nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
2026-06-07T20:55:56.975Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners_active' created in EhcacheManager.
2026-06-07T20:55:56.987Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes_by_week' created in EhcacheManager.
2026-06-07T20:55:56.990Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_quiz' created in EhcacheManager.
2026-06-07T20:55:56.992Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions' created in EhcacheManager.
2026-06-07T20:55:56.993Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners' created in EhcacheManager.
2026-06-07T20:55:57.003Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseAccess' created in EhcacheManager.
2026-06-07T20:55:57.006Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories_pages' created in EhcacheManager.
2026-06-07T20:55:57.014Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons' created in EhcacheManager.
2026-06-07T20:55:57.019Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessionAccess' created in EhcacheManager.
2026-06-07T20:55:57.030Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'orderCache' created in EhcacheManager.
2026-06-07T20:55:57.033Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories' created in EhcacheManager.
2026-06-07T20:55:57.035Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials_pages' created in EhcacheManager.
2026-06-07T20:55:57.038Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions_by_quiz' created in EhcacheManager.
2026-06-07T20:55:57.039Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments_by_week' created in EhcacheManager.
2026-06-07T20:55:57.041Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes' created in EhcacheManager.
2026-06-07T20:55:57.056Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels' created in EhcacheManager.
2026-06-07T20:55:57.057Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions' created in EhcacheManager.
2026-06-07T20:55:57.059Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessCodeCache' created in EhcacheManager.
2026-06-07T20:55:57.060Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions' created in EhcacheManager.
2026-06-07T20:55:57.062Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_global' created in EhcacheManager.
2026-06-07T20:55:57.063Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_course' created in EhcacheManager.
2026-06-07T20:55:57.068Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessibleCourses' created in EhcacheManager.
2026-06-07T20:55:57.075Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_by_category' created in EhcacheManager.
2026-06-07T20:55:57.077Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses' created in EhcacheManager.
2026-06-07T20:55:57.078Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_pages' created in EhcacheManager.
2026-06-07T20:55:57.082Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'studentEnrollments' created in EhcacheManager.
2026-06-07T20:55:57.087Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletCache' created in EhcacheManager.
2026-06-07T20:55:57.090Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials' created in EhcacheManager.
2026-06-07T20:55:57.093Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'weekAccess' created in EhcacheManager.
2026-06-07T20:55:57.096Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements' created in EhcacheManager.
2026-06-07T20:55:57.100Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletTxCache' created in EhcacheManager.
2026-06-07T20:55:57.107Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'paymentCache' created in EhcacheManager.
2026-06-07T20:55:57.109Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'governorates' created in EhcacheManager.
2026-06-07T20:55:57.111Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions_by_assignment' created in EhcacheManager.
2026-06-07T20:55:57.113Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements_active' created in EhcacheManager.
2026-06-07T20:55:57.114Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_pages' created in EhcacheManager.
2026-06-07T20:55:57.123Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'enrollment' created in EhcacheManager.
2026-06-07T20:55:57.124Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_by_course' created in EhcacheManager.
2026-06-07T20:55:57.125Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materialAccess' created in EhcacheManager.
2026-06-07T20:55:57.359Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignments
2026-06-07T20:55:57.367Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=areas
2026-06-07T20:55:57.368Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courseEnrollments
2026-06-07T20:55:57.369Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=levels_pages
2026-06-07T20:55:57.369Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons_by_session
2026-06-07T20:55:57.370Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses_pages
2026-06-07T20:55:57.370Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=banners_active
2026-06-07T20:55:57.370Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=quizzes_by_week
2026-06-07T20:55:57.371Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_quiz
2026-06-07T20:55:57.373Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions
2026-06-07T20:55:57.373Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=banners
2026-06-07T20:55:57.378Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courseAccess
2026-06-07T20:55:57.379Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=categories_pages
2026-06-07T20:55:57.380Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons
2026-06-07T20:55:57.380Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessionAccess
2026-06-07T20:55:57.381Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=orderCache
2026-06-07T20:55:57.383Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=categories
2026-06-07T20:55:57.384Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materials_pages
2026-06-07T20:55:57.385Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=questions_by_quiz
2026-06-07T20:55:57.385Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignments_by_week
2026-06-07T20:55:57.390Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=quizzes
2026-06-07T20:55:57.391Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=levels
2026-06-07T20:55:57.392Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignment_questions
2026-06-07T20:55:57.392Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=accessCodeCache
2026-06-07T20:55:57.393Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=questions
2026-06-07T20:55:57.393Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_global
2026-06-07T20:55:57.394Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_course
2026-06-07T20:55:57.394Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=accessibleCourses
2026-06-07T20:55:57.395Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses_by_category
2026-06-07T20:55:57.397Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses
2026-06-07T20:55:57.398Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons_pages
2026-06-07T20:55:57.399Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=studentEnrollments
2026-06-07T20:55:57.407Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=walletCache
2026-06-07T20:55:57.408Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materials
2026-06-07T20:55:57.408Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=weekAccess
2026-06-07T20:55:57.409Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=announcements
2026-06-07T20:55:57.409Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=walletTxCache
2026-06-07T20:55:57.410Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=paymentCache
2026-06-07T20:55:57.411Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=governorates
2026-06-07T20:55:57.412Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignment_questions_by_assignment
2026-06-07T20:55:57.413Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=announcements_active
2026-06-07T20:55:57.416Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions_pages
2026-06-07T20:55:57.417Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=enrollment
2026-06-07T20:55:57.417Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions_by_course
2026-06-07T20:55:57.417Z  INFO 13148 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materialAccess
2026-06-07T20:55:57.819Z  INFO 13148 --- [educore] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07T20:55:57.959Z  INFO 13148 --- [educore] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-07T20:55:58.048Z  INFO 13148 --- [educore] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000025: Second-level cache region factory [org.hibernate.cache.jcache.internal.JCacheRegionFactory]
2026-06-07T20:55:58.596Z  INFO 13148 --- [educore] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T20:55:58.668Z  INFO 13148 --- [educore] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T20:55:59.478Z  INFO 13148 --- [educore] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1c00a9f0
2026-06-07T20:55:59.480Z  INFO 13148 --- [educore] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T20:56:03.067Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments' created in EhcacheManager.
2026-06-07T20:56:03.070Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'areas' created in EhcacheManager.
2026-06-07T20:56:03.076Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseEnrollments' created in EhcacheManager.
2026-06-07T20:56:03.078Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels_pages' created in EhcacheManager.
2026-06-07T20:56:03.079Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_by_session' created in EhcacheManager.
2026-06-07T20:56:03.080Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_pages' created in EhcacheManager.
2026-06-07T20:56:03.081Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners_active' created in EhcacheManager.
2026-06-07T20:56:03.095Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes_by_week' created in EhcacheManager.
2026-06-07T20:56:03.096Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_quiz' created in EhcacheManager.
2026-06-07T20:56:03.097Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions' created in EhcacheManager.
2026-06-07T20:56:03.099Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners' created in EhcacheManager.
2026-06-07T20:56:03.103Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseAccess' created in EhcacheManager.
2026-06-07T20:56:03.104Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories_pages' created in EhcacheManager.
2026-06-07T20:56:03.111Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons' created in EhcacheManager.
2026-06-07T20:56:03.112Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessionAccess' created in EhcacheManager.
2026-06-07T20:56:03.113Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'orderCache' created in EhcacheManager.
2026-06-07T20:56:03.114Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories' created in EhcacheManager.
2026-06-07T20:56:03.116Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials_pages' created in EhcacheManager.
2026-06-07T20:56:03.120Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions_by_quiz' created in EhcacheManager.
2026-06-07T20:56:03.121Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments_by_week' created in EhcacheManager.
2026-06-07T20:56:03.126Z  INFO 13148 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes' created in EhcacheManager.
