nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
2026-06-08T02:53:58.229Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners_active' created in EhcacheManager.
2026-06-08T02:53:58.240Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes_by_week' created in EhcacheManager.
2026-06-08T02:53:58.241Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_quiz' created in EhcacheManager.
2026-06-08T02:53:58.254Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions' created in EhcacheManager.
2026-06-08T02:53:58.256Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners' created in EhcacheManager.
2026-06-08T02:53:58.257Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseAccess' created in EhcacheManager.
2026-06-08T02:53:58.268Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories_pages' created in EhcacheManager.
2026-06-08T02:53:58.271Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons' created in EhcacheManager.
2026-06-08T02:53:58.275Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessionAccess' created in EhcacheManager.
2026-06-08T02:53:58.276Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'orderCache' created in EhcacheManager.
2026-06-08T02:53:58.277Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories' created in EhcacheManager.
2026-06-08T02:53:58.284Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials_pages' created in EhcacheManager.
2026-06-08T02:53:58.286Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions_by_quiz' created in EhcacheManager.
2026-06-08T02:53:58.294Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments_by_week' created in EhcacheManager.
2026-06-08T02:53:58.297Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes' created in EhcacheManager.
2026-06-08T02:53:58.301Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels' created in EhcacheManager.
2026-06-08T02:53:58.303Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions' created in EhcacheManager.
2026-06-08T02:53:58.304Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessCodeCache' created in EhcacheManager.
2026-06-08T02:53:58.305Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions' created in EhcacheManager.
2026-06-08T02:53:58.311Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_global' created in EhcacheManager.
2026-06-08T02:53:58.316Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_course' created in EhcacheManager.
2026-06-08T02:53:58.318Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessibleCourses' created in EhcacheManager.
2026-06-08T02:53:58.324Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_by_category' created in EhcacheManager.
2026-06-08T02:53:58.325Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses' created in EhcacheManager.
2026-06-08T02:53:58.326Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_pages' created in EhcacheManager.
2026-06-08T02:53:58.332Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'studentEnrollments' created in EhcacheManager.
2026-06-08T02:53:58.333Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletCache' created in EhcacheManager.
2026-06-08T02:53:58.338Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials' created in EhcacheManager.
2026-06-08T02:53:58.342Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'weekAccess' created in EhcacheManager.
2026-06-08T02:53:58.344Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements' created in EhcacheManager.
2026-06-08T02:53:58.349Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletTxCache' created in EhcacheManager.
2026-06-08T02:53:58.350Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'paymentCache' created in EhcacheManager.
2026-06-08T02:53:58.351Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'governorates' created in EhcacheManager.
2026-06-08T02:53:58.352Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions_by_assignment' created in EhcacheManager.
2026-06-08T02:53:58.353Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements_active' created in EhcacheManager.
2026-06-08T02:53:58.354Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_pages' created in EhcacheManager.
2026-06-08T02:53:58.372Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'enrollment' created in EhcacheManager.
2026-06-08T02:53:58.374Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_by_course' created in EhcacheManager.
2026-06-08T02:53:58.375Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materialAccess' created in EhcacheManager.
2026-06-08T02:53:58.619Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignments
2026-06-08T02:53:58.626Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=areas
2026-06-08T02:53:58.629Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courseEnrollments
2026-06-08T02:53:58.630Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=levels_pages
2026-06-08T02:53:58.630Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons_by_session
2026-06-08T02:53:58.631Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses_pages
2026-06-08T02:53:58.639Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=banners_active
2026-06-08T02:53:58.639Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=quizzes_by_week
2026-06-08T02:53:58.640Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_quiz
2026-06-08T02:53:58.640Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions
2026-06-08T02:53:58.641Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=banners
2026-06-08T02:53:58.642Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courseAccess
2026-06-08T02:53:58.642Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=categories_pages
2026-06-08T02:53:58.643Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons
2026-06-08T02:53:58.644Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessionAccess
2026-06-08T02:53:58.645Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=orderCache
2026-06-08T02:53:58.648Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=categories
2026-06-08T02:53:58.649Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materials_pages
2026-06-08T02:53:58.649Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=questions_by_quiz
2026-06-08T02:53:58.649Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignments_by_week
2026-06-08T02:53:58.650Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=quizzes
2026-06-08T02:53:58.654Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=levels
2026-06-08T02:53:58.655Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignment_questions
2026-06-08T02:53:58.656Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=accessCodeCache
2026-06-08T02:53:58.656Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=questions
2026-06-08T02:53:58.657Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_global
2026-06-08T02:53:58.657Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=leaderboard_course
2026-06-08T02:53:58.657Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=accessibleCourses
2026-06-08T02:53:58.658Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses_by_category
2026-06-08T02:53:58.658Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=courses
2026-06-08T02:53:58.659Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=lessons_pages
2026-06-08T02:53:58.661Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=studentEnrollments
2026-06-08T02:53:58.662Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=walletCache
2026-06-08T02:53:58.663Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materials
2026-06-08T02:53:58.666Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=weekAccess
2026-06-08T02:53:58.667Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=announcements
2026-06-08T02:53:58.668Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=walletTxCache
2026-06-08T02:53:58.669Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=paymentCache
2026-06-08T02:53:58.669Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=governorates
2026-06-08T02:53:58.669Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=assignment_questions_by_assignment
2026-06-08T02:53:58.670Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=announcements_active
2026-06-08T02:53:58.672Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions_pages
2026-06-08T02:53:58.672Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=enrollment
2026-06-08T02:53:58.673Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=sessions_by_course
2026-06-08T02:53:58.674Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=jar.nested./root/mentor-x/backend/target/educore-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/ehcache.xml,Cache=materialAccess
2026-06-08T02:53:59.009Z  INFO 18064 --- [educore] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-08T02:53:59.151Z  INFO 18064 --- [educore] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-06-08T02:53:59.237Z  INFO 18064 --- [educore] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000025: Second-level cache region factory [org.hibernate.cache.jcache.internal.JCacheRegionFactory]
2026-06-08T02:53:59.714Z  INFO 18064 --- [educore] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T02:53:59.779Z  INFO 18064 --- [educore] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T02:54:00.552Z  INFO 18064 --- [educore] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@72dc7f0a
2026-06-08T02:54:00.554Z  INFO 18064 --- [educore] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T02:54:03.643Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments' created in EhcacheManager.
2026-06-08T02:54:03.644Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'areas' created in EhcacheManager.
2026-06-08T02:54:03.646Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseEnrollments' created in EhcacheManager.
2026-06-08T02:54:03.652Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels_pages' created in EhcacheManager.
2026-06-08T02:54:03.653Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_by_session' created in EhcacheManager.
2026-06-08T02:54:03.655Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_pages' created in EhcacheManager.
2026-06-08T02:54:03.662Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners_active' created in EhcacheManager.
2026-06-08T02:54:03.663Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes_by_week' created in EhcacheManager.
2026-06-08T02:54:03.664Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_quiz' created in EhcacheManager.
2026-06-08T02:54:03.665Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions' created in EhcacheManager.
2026-06-08T02:54:03.666Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'banners' created in EhcacheManager.
2026-06-08T02:54:03.672Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courseAccess' created in EhcacheManager.
2026-06-08T02:54:03.673Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories_pages' created in EhcacheManager.
2026-06-08T02:54:03.678Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons' created in EhcacheManager.
2026-06-08T02:54:03.680Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessionAccess' created in EhcacheManager.
2026-06-08T02:54:03.681Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'orderCache' created in EhcacheManager.
2026-06-08T02:54:03.683Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'categories' created in EhcacheManager.
2026-06-08T02:54:03.687Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials_pages' created in EhcacheManager.
2026-06-08T02:54:03.691Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions_by_quiz' created in EhcacheManager.
2026-06-08T02:54:03.692Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignments_by_week' created in EhcacheManager.
2026-06-08T02:54:03.698Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'quizzes' created in EhcacheManager.
